uid,hn,street,boro,state
90554,34-18,73RD ST,QUEENS,NY
90571,34-20,73RD ST,QUEENS,NY
90596,34-22,73RD ST,QUEENS,NY
90613,34-24,73RD ST,QUEENS,NY
90634,34-26,73RD ST,QUEENS,NY
90652,34-28,73RD ST,QUEENS,NY
90667,34-30,73RD ST,QUEENS,NY
90688,34-32,73RD ST,QUEENS,NY
90710,34-34,73RD ST,QUEENS,NY
90733,34-36,73RD ST,QUEENS,NY
90754,34-38,73RD ST,QUEENS,NY
90775,34-40,73RD ST,QUEENS,NY
90799,34-42,73RD ST,QUEENS,NY
90822,34-44,73RD ST,QUEENS,NY
90842,34-46,73RD ST,QUEENS,NY
90866,34-48,73RD ST,QUEENS,NY
90889,34-50,73RD ST,QUEENS,NY
90906,34-52,73RD ST,QUEENS,NY
90916,34-56,73RD ST,QUEENS,NY
90924,35-06,73RD ST,QUEENS,NY
90972,35-20,73RD ST,QUEENS,NY
91031,35-30,73RD ST,QUEENS,NY
91111,35-42,73RD ST,QUEENS,NY
91155,35-48,73RD ST,QUEENS,NY
91162,35-48B,73RD ST,QUEENS,NY
91170,35-50,73RD ST,QUEENS,NY
91182,35-50D,73RD ST,QUEENS,NY
91190,35-52,73RD ST,QUEENS,NY
91196,35-52F,73RD ST,QUEENS,NY
91205,35-54,73RD ST,QUEENS,NY
91234,35-60,73RD ST,QUEENS,NY
91258,37-14,73RD ST,QUEENS,NY
91285,37-18,73RD ST,QUEENS,NY
91313,37-22,73RD ST,QUEENS,NY
91395,37-38,73RD ST,QUEENS,NY
91418,37-42,73RD ST,QUEENS,NY
90007,33-11,73RD ST,QUEENS,NY
90031,33-13,73RD ST,QUEENS,NY
90049,33-15,73RD ST,QUEENS,NY
90078,33-17,73RD ST,QUEENS,NY
90106,33-19,73RD ST,QUEENS,NY
90129,33-21,73RD ST,QUEENS,NY
90157,33-23,73RD ST,QUEENS,NY
90181,33-25,73RD ST,QUEENS,NY
90236,33-29,73RD ST,QUEENS,NY
90262,33-31,73RD ST,QUEENS,NY
90287,33-33,73RD ST,QUEENS,NY
90316,33-35,73RD ST,QUEENS,NY
90337,33-37,73RD ST,QUEENS,NY
90362,33-39,73RD ST,QUEENS,NY
90390,33-41,73RD ST,QUEENS,NY
90436,33-45,73RD ST,QUEENS,NY
90917,34-57,73RD ST,QUEENS,NY
91213,35-55,73RD ST,QUEENS,NY
91359,37-31,73RD ST,QUEENS,NY
90023,33-12,74TH ST,QUEENS,NY
90039,33-14,74TH ST,QUEENS,NY
90062,33-16,74TH ST,QUEENS,NY
90093,33-18,74TH ST,QUEENS,NY
90116,33-20,74TH ST,QUEENS,NY
90144,33-22,74TH ST,QUEENS,NY
90167,33-24,74TH ST,QUEENS,NY
90196,33-26,74TH ST,QUEENS,NY
90222,33-28,74TH ST,QUEENS,NY
90248,33-30,74TH ST,QUEENS,NY
90274,33-32,74TH ST,QUEENS,NY
90302,33-34,74TH ST,QUEENS,NY
90327,33-36,74TH ST,QUEENS,NY
90349,33-38,74TH ST,QUEENS,NY
90376,33-40,74TH ST,QUEENS,NY
90403,33-42,74TH ST,QUEENS,NY
90426,33-44,74TH ST,QUEENS,NY
90448,33-46,74TH ST,QUEENS,NY
90469,33-50,74TH ST,QUEENS,NY
90483,33-54,74TH ST,QUEENS,NY
90572,34-20,74TH ST,QUEENS,NY
90689,34-32,74TH ST,QUEENS,NY
90711,34-34,74TH ST,QUEENS,NY
90734,34-36,74TH ST,QUEENS,NY
90755,34-38,74TH ST,QUEENS,NY
90776,34-40,74TH ST,QUEENS,NY
90800,34-42,74TH ST,QUEENS,NY
90843,34-46,74TH ST,QUEENS,NY
90867,34-48,74TH ST,QUEENS,NY
90890,34-50,74TH ST,QUEENS,NY
90907,34-52,74TH ST,QUEENS,NY
90919,34-58,74TH ST,QUEENS,NY
91097,35-40,74TH ST,QUEENS,NY
91235,35-60,74TH ST,QUEENS,NY
90008,33-11,74TH ST,QUEENS,NY
90018,33-11A,74TH ST,QUEENS,NY
90050,33-15,74TH ST,QUEENS,NY
90079,33-17,74TH ST,QUEENS,NY
90107,33-19,74TH ST,QUEENS,NY
90130,33-21,74TH ST,QUEENS,NY
90158,33-23,74TH ST,QUEENS,NY
90182,33-25,74TH ST,QUEENS,NY
90209,33-27,74TH ST,QUEENS,NY
90237,33-29,74TH ST,QUEENS,NY
90263,33-31,74TH ST,QUEENS,NY
90288,33-33,74TH ST,QUEENS,NY
90317,33-35,74TH ST,QUEENS,NY
90338,33-37,74TH ST,QUEENS,NY
90363,33-39,74TH ST,QUEENS,NY
90391,33-41,74TH ST,QUEENS,NY
90418,33-43,74TH ST,QUEENS,NY
90437,33-45,74TH ST,QUEENS,NY
90459,33-47,74TH ST,QUEENS,NY
90466,33-49,74TH ST,QUEENS,NY
90487,33-55,74TH ST,QUEENS,NY
90528,34-15,74TH ST,QUEENS,NY
90643,34-27,74TH ST,QUEENS,NY
90724,34-35,74TH ST,QUEENS,NY
90746,34-37,74TH ST,QUEENS,NY
90787,34-41,74TH ST,QUEENS,NY
90812,34-43,74TH ST,QUEENS,NY
90835,34-45,74TH ST,QUEENS,NY
90879,34-49,74TH ST,QUEENS,NY
90898,34-51,74TH ST,QUEENS,NY
90002,33-10,75TH ST,QUEENS,NY
90040,33-14,75TH ST,QUEENS,NY
90063,33-16,75TH ST,QUEENS,NY
90094,33-18,75TH ST,QUEENS,NY
90117,33-20,75TH ST,QUEENS,NY
90145,33-22,75TH ST,QUEENS,NY
90168,33-24,75TH ST,QUEENS,NY
90197,33-26,75TH ST,QUEENS,NY
90223,33-28,75TH ST,QUEENS,NY
90249,33-30,75TH ST,QUEENS,NY
90275,33-32,75TH ST,QUEENS,NY
90303,33-34,75TH ST,QUEENS,NY
90328,33-36,75TH ST,QUEENS,NY
90350,33-38,75TH ST,QUEENS,NY
90377,33-40,75TH ST,QUEENS,NY
90404,33-42,75TH ST,QUEENS,NY
90427,33-44,75TH ST,QUEENS,NY
90449,33-46,75TH ST,QUEENS,NY
90464,33-48,75TH ST,QUEENS,NY
90470,33-50,75TH ST,QUEENS,NY
90475,33-52,75TH ST,QUEENS,NY
90484,33-54,75TH ST,QUEENS,NY
90489,33-56,75TH ST,QUEENS,NY
90492,33-58,75TH ST,QUEENS,NY
90507,34-10,75TH ST,QUEENS,NY
90573,34-20,75TH ST,QUEENS,NY
90614,34-24,75TH ST,QUEENS,NY
90635,34-26,75TH ST,QUEENS,NY
90668,34-30,75TH ST,QUEENS,NY
90690,34-32,75TH ST,QUEENS,NY
90712,34-34,75TH ST,QUEENS,NY
90735,34-36,75TH ST,QUEENS,NY
90756,34-38,75TH ST,QUEENS,NY
90801,34-42,75TH ST,QUEENS,NY
90823,34-44,75TH ST,QUEENS,NY
90844,34-46,75TH ST,QUEENS,NY
90868,34-48,75TH ST,QUEENS,NY
90908,34-52,75TH ST,QUEENS,NY
91086,35-38,75TH ST,QUEENS,NY
91098,35-40,75TH ST,QUEENS,NY
91126,35-44,75TH ST,QUEENS,NY
91156,35-48,75TH ST,QUEENS,NY
91171,35-50,75TH ST,QUEENS,NY
91627,,ST,QUEENS,NY
90009,33-11,75TH ST,QUEENS,NY
90032,33-13,75TH ST,QUEENS,NY
90051,33-15,75TH ST,QUEENS,NY
90080,33-17,75TH ST,QUEENS,NY
90108,33-19,75TH ST,QUEENS,NY
90131,33-21,75TH ST,QUEENS,NY
90159,33-23,75TH ST,QUEENS,NY
90183,33-25,75TH ST,QUEENS,NY
90210,33-27,75TH ST,QUEENS,NY
90238,33-29,75TH ST,QUEENS,NY
90264,33-31,75TH ST,QUEENS,NY
90289,33-33,75TH ST,QUEENS,NY
90318,33-35,75TH ST,QUEENS,NY
90339,33-37,75TH ST,QUEENS,NY
90364,33-39,75TH ST,QUEENS,NY
90392,33-41,75TH ST,QUEENS,NY
90419,33-43,75TH ST,QUEENS,NY
90438,33-45,75TH ST,QUEENS,NY
90460,33-47,75TH ST,QUEENS,NY
90467,33-49,75TH ST,QUEENS,NY
90472,33-51,75TH ST,QUEENS,NY
90480,33-53,75TH ST,QUEENS,NY
90488,33-55,75TH ST,QUEENS,NY
90491,33-57,75TH ST,QUEENS,NY
90494,34-01,75TH ST,QUEENS,NY
90496,34-03,75TH ST,QUEENS,NY
90498,34-05,75TH ST,QUEENS,NY
90503,34-07,75TH ST,QUEENS,NY
90505,34-09,75TH ST,QUEENS,NY
90511,34-11,75TH ST,QUEENS,NY
90529,34-15,75TH ST,QUEENS,NY
90547,34-17,75TH ST,QUEENS,NY
90563,34-19,75TH ST,QUEENS,NY
90586,34-21,75TH ST,QUEENS,NY
90626,34-25,75TH ST,QUEENS,NY
90644,34-27,75TH ST,QUEENS,NY
90678,34-31,75TH ST,QUEENS,NY
90700,34-33,75TH ST,QUEENS,NY
90747,34-37,75TH ST,QUEENS,NY
90766,34-39,75TH ST,QUEENS,NY
90788,34-41,75TH ST,QUEENS,NY
90813,34-43,75TH ST,QUEENS,NY
90855,34-47,75TH ST,QUEENS,NY
90880,34-49,75TH ST,QUEENS,NY
90899,34-51,75TH ST,QUEENS,NY
90939,35-15,75TH ST,QUEENS,NY
91061,35-35,75TH ST,QUEENS,NY
91628,,ST,QUEENS,NY
90024,33-12,76TH ST,QUEENS,NY
90041,33-14,76TH ST,QUEENS,NY
90064,33-16,76TH ST,QUEENS,NY
90095,33-18,76TH ST,QUEENS,NY
90118,33-20,76TH ST,QUEENS,NY
90146,33-22,76TH ST,QUEENS,NY
90169,33-24,76TH ST,QUEENS,NY
90198,33-26,76TH ST,QUEENS,NY
90224,33-28,76TH ST,QUEENS,NY
90250,33-30,76TH ST,QUEENS,NY
90276,33-32,76TH ST,QUEENS,NY
90304,33-34,76TH ST,QUEENS,NY
90329,33-36,76TH ST,QUEENS,NY
90351,33-38,76TH ST,QUEENS,NY
90378,33-40,76TH ST,QUEENS,NY
90405,33-42,76TH ST,QUEENS,NY
90428,33-44,76TH ST,QUEENS,NY
90450,33-46,76TH ST,QUEENS,NY
90465,33-48,76TH ST,QUEENS,NY
90471,33-50,76TH ST,QUEENS,NY
90476,33-52,76TH ST,QUEENS,NY
90485,33-54,76TH ST,QUEENS,NY
90490,33-56,76TH ST,QUEENS,NY
90493,33-58,76TH ST,QUEENS,NY
90495,34-02,76TH ST,QUEENS,NY
90497,34-04,76TH ST,QUEENS,NY
90499,34-06,76TH ST,QUEENS,NY
90504,34-08,76TH ST,QUEENS,NY
90508,34-10,76TH ST,QUEENS,NY
90513,34-12,76TH ST,QUEENS,NY
90539,34-16,76TH ST,QUEENS,NY
90555,34-18,76TH ST,QUEENS,NY
90574,34-20,76TH ST,QUEENS,NY
90597,34-22,76TH ST,QUEENS,NY
90615,34-24,76TH ST,QUEENS,NY
90636,34-26,76TH ST,QUEENS,NY
90653,34-28,76TH ST,QUEENS,NY
90691,34-32,76TH ST,QUEENS,NY
90713,34-34,76TH ST,QUEENS,NY
90736,34-36,76TH ST,QUEENS,NY
90777,34-40,76TH ST,QUEENS,NY
90802,34-42,76TH ST,QUEENS,NY
90824,34-44,76TH ST,QUEENS,NY
90845,34-46,76TH ST,QUEENS,NY
90869,34-48,76TH ST,QUEENS,NY
90909,34-52,76TH ST,QUEENS,NY
90949,35-16,76TH ST,QUEENS,NY
91071,35-36,76TH ST,QUEENS,NY
90184,33-25,76TH ST,QUEENS,NY
90319,33-35,76TH ST,QUEENS,NY
90725,34-35,76TH ST,QUEENS,NY
90932,35-13,76TH ST,QUEENS,NY
90965,35-19,76TH ST,QUEENS,NY
91011,35-27,76TH ST,QUEENS,NY
91047,35-33,76TH ST,QUEENS,NY
91106,35-41,76TH ST,QUEENS,NY
91165,35-49,76TH ST,QUEENS,NY
91214,35-55,76TH ST,QUEENS,NY
90935,35-14,77TH ST,QUEENS,NY
90973,35-20,77TH ST,QUEENS,NY
91019,35-28,77TH ST,QUEENS,NY
91054,35-34,77TH ST,QUEENS,NY
91112,35-42,77TH ST,QUEENS,NY
91172,35-50,77TH ST,QUEENS,NY
91220,35-56,77TH ST,QUEENS,NY
91634,,ST,QUEENS,NY
90170,33-24,77TH ST,QUEENS,NY
90305,33-34,77TH ST,QUEENS,NY
90616,34-24,77TH ST,QUEENS,NY
90714,34-34,77TH ST,QUEENS,NY
90825,34-44,77TH ST,QUEENS,NY
90010,33-11,77TH ST,QUEENS,NY
90011,33-11,77TH ST,QUEENS,NY
90587,34-21,77TH ST,QUEENS,NY
90789,34-41,77TH ST,QUEENS,NY
91000,35-25,77TH ST,QUEENS,NY
91200,35-53,77TH ST,QUEENS,NY
91360,37-31,77TH ST,QUEENS,NY
91370,37-33,77TH ST,QUEENS,NY
91390,37-37,77TH ST,QUEENS,NY
91400,37-39,77TH ST,QUEENS,NY
91410,37-41,77TH ST,QUEENS,NY
91425,37-43,77TH ST,QUEENS,NY
91436,37-45,77TH ST,QUEENS,NY
91494,37-55,77TH ST,QUEENS,NY
90575,34-20,78TH ST,QUEENS,NY
90669,34-30,78TH ST,QUEENS,NY
90778,34-40,78TH ST,QUEENS,NY
91005,35-26,78TH ST,QUEENS,NY
91173,35-50,78TH ST,QUEENS,NY
91365,37-32,78TH ST,QUEENS,NY
91376,37-34,78TH ST,QUEENS,NY
91396,37-38,78TH ST,QUEENS,NY
91406,37-40,78TH ST,QUEENS,NY
91419,37-42,78TH ST,QUEENS,NY
91432,37-44,78TH ST,QUEENS,NY
91451,37-48,78TH ST,QUEENS,NY
91461,37-50,78TH ST,QUEENS,NY
91478,37-52,78TH ST,QUEENS,NY
91489,37-54,78TH ST,QUEENS,NY
91514,37-58,78TH ST,QUEENS,NY
91523,37-60,78TH ST,QUEENS,NY
90588,34-21,78TH ST,QUEENS,NY
90790,34-41,78TH ST,QUEENS,NY
90576,34-20,79TH ST,Queens,NY
90779,34-40,79TH ST,QUEENS,NY
91650,78-12,34TH AVE,QUEENS,NY
91648,78-11,35TH AVENUE 11372,Queens,NY
91653,,ST,QUEENS,NY
90940,35-15,78TH ST,QUEENS,NY
91001,35-25,78TH ST,QUEENS,NY
91037,35-31,78TH ST,QUEENS,NY
91080,35-37,78TH ST,QUEENS,NY
91133,35-45,78TH ST,QUEENS,NY
91215,35-55,78TH ST,QUEENS,NY
90950,35-16,79TH ST,QUEENS,NY
91006,35-26,79TH ST,QUEENS,NY
91072,35-36,79TH ST,QUEENS,NY
91143,35-46,79TH ST,QUEENS,NY
91221,35-56,79TH ST,QUEENS,NY
91654,,ST,QUEENS,NY
91244,37-11,78TH ST,QUEENS,NY
91266,37-15,78TH ST,QUEENS,NY
91279,37-17,78TH ST,QUEENS,NY
91292,37-19,78TH ST,QUEENS,NY
91305,37-21,78TH ST,QUEENS,NY
91321,37-23,78TH ST,QUEENS,NY
91328,37-25,78TH ST,QUEENS,NY
91337,37-27,78TH ST,QUEENS,NY
91353,37-29,78TH ST,QUEENS,NY
91361,37-31,78TH ST,QUEENS,NY
91371,37-33,78TH ST,QUEENS,NY
91381,37-35,78TH ST,QUEENS,NY
91391,37-37,78TH ST,QUEENS,NY
91401,37-39,78TH ST,QUEENS,NY
91411,37-41,78TH ST,QUEENS,NY
91426,37-43,78TH ST,QUEENS,NY
91437,37-45,78TH ST,QUEENS,NY
91447,37-47,78TH ST,QUEENS,NY
91455,37-49,78TH ST,QUEENS,NY
91470,37-51,78TH ST,QUEENS,NY
91485,37-53,78TH ST,QUEENS,NY
91495,37-55,78TH ST,QUEENS,NY
91507,37-57,78TH ST,QUEENS,NY
90065,33-16,79TH ST,QUEENS,NY
91259,37-14,79TH ST,QUEENS,NY
91274,37-16,79TH ST,QUEENS,NY
91286,37-18,79TH ST,QUEENS,NY
91298,37-20,79TH ST,QUEENS,NY
91314,37-22,79TH ST,QUEENS,NY
91324,37-24,79TH ST,QUEENS,NY
91333,37-26,79TH ST,QUEENS,NY
91346,37-28,79TH ST,QUEENS,NY
91356,37-30,79TH ST,QUEENS,NY
91366,37-32,79TH ST,QUEENS,NY
91377,37-34,79TH ST,QUEENS,NY
91385,37-36,79TH ST,QUEENS,NY
91397,37-38,79TH ST,QUEENS,NY
91407,37-40,79TH ST,QUEENS,NY
91420,37-42,79TH ST,QUEENS,NY
91433,37-44,79TH ST,QUEENS,NY
91441,37-46,79TH ST,QUEENS,NY
91452,37-48,79TH ST,QUEENS,NY
91462,37-50,79TH ST,QUEENS,NY
91479,37-52,79TH ST,QUEENS,NY
91490,37-54,79TH ST,QUEENS,NY
91501,37-56,79TH ST,QUEENS,NY
91515,37-58,79TH ST,QUEENS,NY
90290,33-33,79TH ST,QUEENS,NY
90645,34-27,79TH ST,QUEENS,NY
90701,34-33,79TH ST,QUEENS,NY
90791,34-41,79TH ST,QUEENS,NY
90881,34-49,79TH ST,QUEENS,NY
90654,34-28,80TH ST,QUEENS,NY
90715,34-34,80TH ST,QUEENS,NY
90803,34-42,80TH ST,QUEENS,NY
90891,34-50,80TH ST,QUEENS,NY
91664,,ST,QUEENS,NY
91412,37-41,79TH ST,QUEENS,NY
91438,37-45,79TH ST,QUEENS,NY
91421,37-42,80TH ST,QUEENS,NY
91442,37-46,80TH ST,QUEENS,NY
91471,37-51,79TH ST,QUEENS,NY
91496,37-55,79TH ST,QUEENS,NY
91480,37-52,80TH ST,QUEENS,NY
91502,37-56,80TH ST,QUEENS,NY
90978,35-21,79TH ST,QUEENS,NY
91134,35-45,79TH ST,QUEENS,NY
91267,37-15,79TH ST,QUEENS,NY
91306,37-21,79TH ST,QUEENS,NY
91338,37-27,79TH ST,QUEENS,NY
91362,37-31,79TH ST,QUEENS,NY
91275,37-16,80TH ST,QUEENS,NY
91315,37-22,80TH ST,QUEENS,NY
91347,37-28,80TH ST,QUEENS,NY
91367,37-32,80TH ST,QUEENS,NY
91665,,ST,QUEENS,NY
91663,,ST,QUEENS,NY
90951,35-16,80TH ST,QUEENS,NY
90984,35-22,80TH ST,QUEENS,NY
91020,35-28,80TH ST,QUEENS,NY
91073,35-36,80TH ST,QUEENS,NY
91113,35-42,80TH ST,QUEENS,NY
91157,35-48,80TH ST,QUEENS,NY
91206,35-54,80TH ST,QUEENS,NY
91673,,ST,QUEENS,NY
90052,33-15,80TH ST,QUEENS,NY
90211,33-27,80TH ST,QUEENS,NY
90365,33-39,80TH ST,QUEENS,NY
90473,33-51,80TH ST,QUEENS,NY
90066,33-16,81ST ST,QUEENS,NY
90225,33-28,81ST ST,QUEENS,NY
90379,33-40,81ST ST,QUEENS,NY
90477,33-52,81ST ST,QUEENS,NY
91674,,ST,QUEENS,NY
90515,34-13,80TH ST,QUEENS,NY
90589,34-21,80TH ST,QUEENS,NY
90661,34-29,80TH ST,QUEENS,NY
90679,34-31,80TH ST,QUEENS,NY
90748,34-37,80TH ST,QUEENS,NY
90856,34-47,80TH ST,QUEENS,NY
90500,34-06,81ST ST,QUEENS,NY
90520,34-14,81ST ST,QUEENS,NY
90598,34-22,81ST ST,QUEENS,NY
90670,34-30,81ST ST,QUEENS,NY
90757,34-38,81ST ST,QUEENS,NY
90870,34-48,81ST ST,QUEENS,NY
91773,8OTH,ST,QUEENS,NY
90941,35-15,80TH ST,QUEENS,NY
90979,35-21,80TH ST,QUEENS,NY
91025,35-29,80TH ST,QUEENS,NY
91062,35-35,80TH ST,QUEENS,NY
91117,35-43,80TH ST,QUEENS,NY
91166,35-49,80TH ST,QUEENS,NY
91216,35-55,80TH ST,QUEENS,NY
91675,,ST,QUEENS,NY
91307,37-21,80TH ST,QUEENS,NY
91372,37-33,80TH ST,QUEENS,NY
91427,37-43,80TH ST,QUEENS,NY
91472,37-51,80TH ST,QUEENS,NY
91508,37-57,80TH ST,QUEENS,NY
91032,35-30,81ST ST,QUEENS,NY
91174,35-50,81ST ST,QUEENS,NY
91299,37-20,81ST ST,QUEENS,NY
91357,37-30,81ST ST,QUEENS,NY
91408,37-40,81ST ST,QUEENS,NY
91443,37-46,81ST ST,QUEENS,NY
91463,37-50,81ST ST,QUEENS,NY
91491,37-54,81ST ST,QUEENS,NY
91516,37-58,81ST ST,QUEENS,NY
90053,33-15,81ST ST,QUEENS,NY
90185,33-25,81ST ST,QUEENS,NY
90320,33-35,81ST ST,QUEENS,NY
90680,34-31,81ST ST,QUEENS,NY
90980,35-21,81ST ST,QUEENS,NY
91012,35-27,81ST ST,QUEENS,NY
91135,35-45,81ST ST,QUEENS,NY
91184,35-51,81ST ST,QUEENS,NY
91233,35-59,81ST ST,QUEENS,NY
91268,37-15,81ST ST,QUEENS,NY
91329,37-25,81ST ST,QUEENS,NY
91413,37-41,81ST ST,QUEENS,NY
91497,37-55,81ST ST,QUEENS,NY
91509,37-57,81ST ST,QUEENS,NY
91520,37-59,81ST ST,QUEENS,NY
91528,37-61,81ST ST,QUEENS,NY
91529,37-63,81ST ST,QUEENS,NY
90067,33-16,82ND ST,QUEENS,NY
90199,33-26,82ND ST,QUEENS,NY
90501,34-06,82ND ST,QUEENS,NY
90617,34-24,82ND ST,QUEENS,NY
90826,34-44,82ND ST,QUEENS,NY
90952,35-16,82ND ST,QUEENS,NY
90974,35-20,82ND ST,QUEENS,NY
91007,35-26,82ND ST,QUEENS,NY
91033,35-30,82ND ST,QUEENS,NY
91099,35-40,82ND ST,QUEENS,NY
91175,35-50,82ND ST,QUEENS,NY
91242,37-02-08,82ND ST,QUEENS,NY
91255,37-12-32,82ND ST,QUEENS,NY
91434,37-44,82ND ST,QUEENS,NY
91446,37-46-50,82ND ST,QUEENS,NY
91484,37-52-58,82ND ST,QUEENS,NY
91524,37-60,82ND ST,QUEENS,NY
91530,37-66,82ND ST,QUEENS,NY
90001,33-05,82ND ST,QUEENS,NY
90012,33-11,82ND ST,QUEENS,NY
90081,33-17,82ND ST,QUEENS,NY
90132,33-21,82ND ST,QUEENS,NY
90291,33-33,82ND ST,QUEENS,NY
90481,33-53,82ND ST,QUEENS,NY
90486,33-54,83RD ST,QUEENS,NY
90627,34-25,82ND ST,QUEENS,NY
90918,34-57,82ND ST,QUEENS,NY
91063,35-35,82ND ST,QUEENS,NY
91136,35-45,82ND ST,QUEENS,NY
91185,35-51,82ND ST,QUEENS,NY
91241,37-01-07,82ND ST,QUEENS,NY
90681,34-31,82ND ST,QUEENS,NY
90726,34-35,82ND ST,QUEENS,NY
90767,34-39,82ND ST,QUEENS,NY
90814,34-43,82ND ST,QUEENS,NY
90857,34-47,82ND ST,QUEENS,NY
90900,34-51,82ND ST,QUEENS,NY
91250,37-11-39,82ND ST,QUEENS,NY
91414,37-41,82ND ST,QUEENS,NY
91448,37-47,82ND ST,QUEENS,NY
91456,37-49,82ND ST,QUEENS,NY
91473,37-51,82ND ST,QUEENS,NY
91486,37-53,82ND ST,QUEENS,NY
91498,37-55,82ND ST,QUEENS,NY
91510,37-57,82ND ST,QUEENS,NY
91521,37-59,82ND ST,QUEENS,NY
90096,33-18,83RD ST,QUEENS,NY
90119,33-20,83RD ST,QUEENS,NY
90147,33-22,83RD ST,QUEENS,NY
90171,33-24,83RD ST,QUEENS,NY
