uid,hn,street,boro,state
90200,33-26,83RD ST,QUEENS,NY
90226,33-28,83RD ST,QUEENS,NY
90251,33-30,83RD ST,QUEENS,NY
90277,33-32,83RD ST,QUEENS,NY
90306,33-34,83RD ST,QUEENS,NY
90352,33-38,83RD ST,QUEENS,NY
90380,33-40,83RD ST,QUEENS,NY
90406,33-42,83RD ST,QUEENS,NY
90429,33-44,83RD ST,QUEENS,NY
90577,34-20,83RD ST,QUEENS,NY
90692,34-32,83RD ST,QUEENS,NY
90716,34-34,83RD ST,QUEENS,NY
90737,34-36,83RD ST,QUEENS,NY
90758,34-38,83RD ST,QUEENS,NY
90780,34-40,83RD ST,QUEENS,NY
90804,34-42,83RD ST,QUEENS,NY
90827,34-44,83RD ST,QUEENS,NY
90846,34-46,83RD ST,QUEENS,NY
90871,34-48,83RD ST,QUEENS,NY
90892,34-50,83RD ST,QUEENS,NY
91100,35-40,83RD ST,QUEENS,NY
91207,35-54,83RD ST,QUEENS,NY
91276,37-16,83RD ST,QUEENS,NY
91300,37-20,83RD ST,QUEENS,NY
91464,37-50,83RD ST,QUEENS,NY
91444,37-46,83RD ST,QUEENS,NY
91453,37-48,83RD ST,QUEENS,NY
91465,37-50,83RD ST,QUEENS,NY
91481,37-52,83RD ST,QUEENS,NY
91492,37-54,83RD ST,QUEENS,NY
91503,37-56,83RD ST,QUEENS,NY
91517,37-58,83RD ST,QUEENS,NY
91525,37-60,83RD ST,QUEENS,NY
90082,33-17,83RD ST,QUEENS,NY
90133,33-21,83RD ST,QUEENS,NY
90186,33-25,83RD ST,QUEENS,NY
90212,33-27,83RD ST,QUEENS,NY
90292,33-33,83RD ST,QUEENS,NY
90340,33-37,83RD ST,QUEENS,NY
90393,33-41,83RD ST,QUEENS,NY
90420,33-43,83RD ST,QUEENS,NY
90468,33-49,83RD ST,QUEENS,NY
90506,34-09,83RD ST,QUEENS,NY
90509,34-10,84TH ST,QUEENS,NY
90530,34-15,83RD ST,QUEENS,NY
90564,34-19,83RD ST,QUEENS,NY
90590,34-21,83RD ST,QUEENS,NY
90606,34-23,83RD ST,QUEENS,NY
90628,34-25,83RD ST,QUEENS,NY
90662,34-29,83RD ST,QUEENS,NY
90682,34-31,83RD ST,QUEENS,NY
90702,34-33,83RD ST,QUEENS,NY
90727,34-35,83RD ST,QUEENS,NY
90749,34-37,83RD ST,QUEENS,NY
90792,34-41,83RD ST,QUEENS,NY
90815,34-43,83RD ST,QUEENS,NY
90836,34-45,83RD ST,QUEENS,NY
90858,34-47,83RD ST,QUEENS,NY
90901,34-51,83RD ST,QUEENS,NY
91048,35-33,83RD ST,QUEENS,NY
91711,,ST,QUEENS,NY
91167,35-49,83RD ST,QUEENS,NY
91269,37-15,83RD ST,QUEENS,NY
91293,37-19,83RD ST,QUEENS,NY
91322,37-23,83RD ST,QUEENS,NY
91373,37-33,83RD ST,QUEENS,NY
91392,37-37,83RD ST,QUEENS,NY
91415,37-41,83RD ST,QUEENS,NY
91457,37-49,83RD ST,QUEENS,NY
91487,37-53,83RD ST,QUEENS,NY
91511,37-57,83RD ST,QUEENS,NY
91712,,ST,QUEENS,NY
90045,33-14-16,84TH ST,QUEENS,NY
90101,33-18-20,84TH ST,QUEENS,NY
90152,33-22-24,84TH ST,QUEENS,NY
90205,33-26-28,84TH ST,QUEENS,NY
90257,33-30/32,84TH ST,QUEENS,NY
90312,33-34/36,84TH ST,QUEENS,NY
90357,33-38/40,84TH ST,QUEENS,NY
90413,33-42/44,84TH ST,QUEENS,NY
90456,33-46-48,84TH ST,QUEENS,NY
90540,34-16,84TH ST,QUEENS,NY
90578,34-20,84TH ST,QUEENS,NY
90599,34-22,84TH ST,QUEENS,NY
90618,34-24,84TH ST,QUEENS,NY
90637,34-26,84TH ST,QUEENS,NY
90671,34-30,84TH ST,QUEENS,NY
90693,34-32,84TH ST,QUEENS,NY
90717,34-34,84TH ST,QUEENS,NY
90738,34-36,84TH ST,QUEENS,NY
90759,34-38,84TH ST,QUEENS,NY
90805,34-42,84TH ST,QUEENS,NY
90828,34-44,84TH ST,QUEENS,NY
90847,34-46,84TH ST,QUEENS,NY
90872,34-48,84TH ST,QUEENS,NY
90910,34-52,84TH ST,QUEENS,NY
91055,35-34,84TH ST,QUEENS,NY
91144,35-46,84TH ST,QUEENS,NY
91158,35-48,84TH ST,QUEENS,NY
91176,35-50,84TH ST,QUEENS,NY
91191,35-52,84TH ST,QUEENS,NY
91208,35-54,84TH ST,QUEENS,NY
91277,37-16,84TH ST,QUEENS,NY
91301,37-20,84TH ST,QUEENS,NY
91325,37-24,84TH ST,QUEENS,NY
91378,37-34,84TH ST,QUEENS,NY
91398,37-38,84TH ST,QUEENS,NY
91422,37-42,84TH ST,QUEENS,NY
91466,37-50,84TH ST,QUEENS,NY
91493,37-54,84TH ST,QUEENS,NY
91518,37-58,84TH ST,QUEENS,NY
90054,33-15,84TH ST,QUEENS,NY
90083,33-17,84TH ST,QUEENS,NY
90160,33-23,84TH ST,QUEENS,NY
90187,33-25,84TH ST,QUEENS,NY
90239,33-29,84TH ST,QUEENS,NY
90265,33-31,84TH ST,QUEENS,NY
90321,33-35,84TH ST,QUEENS,NY
90366,33-39,84TH ST,QUEENS,NY
90394,33-41,84TH ST,QUEENS,NY
90439,33-45,84TH ST,QUEENS,NY
90474,33-51,84TH ST,QUEENS,NY
90512,34-11,84TH ST,QUEENS,NY
90531,34-15,84TH ST,QUEENS,NY
90548,34-17,84TH ST,QUEENS,NY
90591,34-21,84TH ST,QUEENS,NY
90607,34-23,84TH ST,QUEENS,NY
90629,34-25,84TH ST,QUEENS,NY
90646,34-27,84TH ST,QUEENS,NY
90683,34-31,84TH ST,QUEENS,NY
90703,34-33,84TH ST,QUEENS,NY
90750,34-37,84TH ST,QUEENS,NY
90768,34-39,84TH ST,QUEENS,NY
90793,34-41,84TH ST,QUEENS,NY
90837,34-45,84TH ST,QUEENS,NY
90859,34-47,84TH ST,QUEENS,NY
90883,34-49,84TH ST,QUEENS,NY
90902,34-51,84TH ST,QUEENS,NY
90942,35-15,84TH ST,QUEENS,NY
91118,35-43,84TH ST,QUEENS,NY
91245,37-11,84TH ST,QUEENS,NY
91280,37-17,84TH ST,QUEENS,NY
91308,37-21,84TH ST,QUEENS,NY
91339,37-27,84TH ST,QUEENS,NY
91374,37-33,84TH ST,QUEENS,NY
91402,37-39,84TH ST,QUEENS,NY
91439,37-45,84TH ST,QUEENS,NY
91474,37-51,84TH ST,QUEENS,NY
91499,37-55,84TH ST,QUEENS,NY
91522,37-59,84TH ST,QUEENS,NY
91251,37-12,85TH ST,QUEENS,NY
91287,37-18,85TH ST,QUEENS,NY
91316,37-22,85TH ST,QUEENS,NY
91348,37-28,85TH ST,QUEENS,NY
91379,37-34,85TH ST,QUEENS,NY
91409,37-40,85TH ST,QUEENS,NY
91445,37-46,85TH ST,QUEENS,NY
91482,37-52,85TH ST,QUEENS,NY
91504,37-56,85TH ST,QUEENS,NY
91526,37-60,85TH ST,QUEENS,NY
91720,,ST,QUEENS,NY
90025,33-12,85TH ST,QUEENS,NY
90042,33-14,85TH ST,QUEENS,NY
90068,33-16,85TH ST,QUEENS,NY
90097,33-18,85TH ST,QUEENS,NY
90120,33-20,85TH ST,QUEENS,NY
90172,33-24,85TH ST,QUEENS,NY
90201,33-26,85TH ST,QUEENS,NY
90227,33-28,85TH ST,QUEENS,NY
90252,33-30,85TH ST,QUEENS,NY
90278,33-32,85TH ST,QUEENS,NY
90330,33-36,85TH ST,QUEENS,NY
90353,33-38,85TH ST,QUEENS,NY
90381,33-40,85TH ST,QUEENS,NY
90407,33-42,85TH ST,QUEENS,NY
90430,33-44,85TH ST,QUEENS,NY
90478,33-52,85TH ST,QUEENS,NY
90521,34-14,85TH ST,QUEENS,NY
90541,34-16,85TH ST,QUEENS,NY
90556,34-18,85TH ST,QUEENS,NY
90579,34-20,85TH ST,QUEENS,NY
90619,34-24,85TH ST,QUEENS,NY
90638,34-26,85TH ST,QUEENS,NY
90655,34-28,85TH ST,QUEENS,NY
90672,34-30,85TH ST,QUEENS,NY
90718,34-34,85TH ST,QUEENS,NY
90739,34-36,85TH ST,QUEENS,NY
90760,34-38,85TH ST,QUEENS,NY
90781,34-40,85TH ST,QUEENS,NY
90829,34-44,85TH ST,QUEENS,NY
90848,34-46,85TH ST,QUEENS,NY
90893,34-50,85TH ST,QUEENS,NY
90911,34-52,85TH ST,QUEENS,NY
90953,35-16,85TH ST,QUEENS,NY
91177,35-50,85TH ST,QUEENS,NY
90013,33-11,85TH ST,QUEENS,NY
90055,33-15,85TH ST,QUEENS,NY
90084,33-17,85TH ST,QUEENS,NY
90134,33-21,85TH ST,QUEENS,NY
90161,33-23,85TH ST,QUEENS,NY
90213,33-27,85TH ST,QUEENS,NY
90240,33-29,85TH ST,QUEENS,NY
90293,33-33,85TH ST,QUEENS,NY
90322,33-35,85TH ST,QUEENS,NY
90367,33-39,85TH ST,QUEENS,NY
90395,33-41,85TH ST,QUEENS,NY
90440,33-45,85TH ST,QUEENS,NY
90794,34-41,85TH ST,QUEENS,NY
90929,35-11,85TH ST,QUEENS,NY
91038,35-31,85TH ST,QUEENS,NY
91186,35-51,85TH ST,QUEENS,NY
91237,35-65,85TH ST,QUEENS,NY
91256,37-13,85TH ST,QUEENS,NY
91309,37-21,85TH ST,QUEENS,NY
91340,37-27,85TH ST,QUEENS,NY
91382,37-35,85TH ST,QUEENS,NY
91416,37-41,85TH ST,QUEENS,NY
91458,37-49,85TH ST,QUEENS,NY
91512,37-57,85TH ST,QUEENS,NY
91260,37-14,86TH ST,QUEENS,NY
91317,37-22,86TH ST,QUEENS,NY
91349,37-28,86TH ST,QUEENS,NY
91386,37-36,86TH ST,QUEENS,NY
91423,37-42,86TH ST,QUEENS,NY
91467,37-50,86TH ST,QUEENS,NY
91519,37-58,86TH ST,QUEENS,NY
91727,,ST,QUEENS,NY
90026,33-12,86TH ST,QUEENS,NY
90069,33-16,86TH ST,QUEENS,NY
90121,33-20,86TH ST,QUEENS,NY
90173,33-24,86TH ST,QUEENS,NY
90228,33-28,86TH ST,QUEENS,NY
90279,33-32,86TH ST,QUEENS,NY
90307,33-34,86TH ST,QUEENS,NY
90331,33-36,86TH ST,QUEENS,NY
90408,33-42,86TH ST,QUEENS,NY
90451,33-46,86TH ST,QUEENS,NY
90542,34-16,86TH ST,QUEENS,NY
90580,34-20,86TH ST,QUEENS,NY
90620,34-24,86TH ST,QUEENS,NY
90656,34-28,86TH ST,QUEENS,NY
90694,34-32,86TH ST,QUEENS,NY
90740,34-36,86TH ST,QUEENS,NY
90782,34-40,86TH ST,QUEENS,NY
90830,34-44,86TH ST,QUEENS,NY
90873,34-48,86TH ST,QUEENS,NY
90912,34-52,86TH ST,QUEENS,NY
90014,33-11,86TH ST,QUEENS,NY
90056,33-15,86TH ST,QUEENS,NY
90085,33-17,86TH ST,QUEENS,NY
90109,33-19,86TH ST,QUEENS,NY
90135,33-21,86TH ST,QUEENS,NY
90188,33-25,86TH ST,QUEENS,NY
90214,33-27,86TH ST,QUEENS,NY
90241,33-29,86TH ST,QUEENS,NY
90266,33-31,86TH ST,QUEENS,NY
90294,33-33,86TH ST,QUEENS,NY
90341,33-37,86TH ST,QUEENS,NY
90368,33-39,86TH ST,QUEENS,NY
90396,33-41,86TH ST,QUEENS,NY
90421,33-43,86TH ST,QUEENS,NY
90441,33-45,86TH ST,QUEENS,NY
90532,34-15,86TH ST,QUEENS,NY
90565,34-19,86TH ST,QUEENS,NY
90608,34-23,86TH ST,QUEENS,NY
90647,34-27,86TH ST,QUEENS,NY
90684,34-31,86TH ST,QUEENS,NY
90728,34-35,86TH ST,QUEENS,NY
90769,34-39,86TH ST,QUEENS,NY
90816,34-43,86TH ST,QUEENS,NY
90860,34-47,86TH ST,QUEENS,NY
90903,34-51,86TH ST,QUEENS,NY
90943,35-15,86TH ST,QUEENS,NY
90957,35-17,86TH ST,QUEENS,NY
90966,35-19,86TH ST,QUEENS,NY
90981,35-21,86TH ST,QUEENS,NY
90989,35-23,86TH ST,QUEENS,NY
91002,35-25,86TH ST,QUEENS,NY
91013,35-27,86TH ST,QUEENS,NY
91026,35-29,86TH ST,QUEENS,NY
91039,35-31,86TH ST,QUEENS,NY
91049,35-33,86TH ST,QUEENS,NY
91064,35-35,86TH ST,QUEENS,NY
91081,35-37,86TH ST,QUEENS,NY
91091,35-39,86TH ST,QUEENS,NY
91107,35-41,86TH ST,QUEENS,NY
91119,35-43,86TH ST,QUEENS,NY
91137,35-45,86TH ST,QUEENS,NY
91238,35-65,86TH ST,QUEENS,NY
91341,37-27,86TH ST,QUEENS,NY
91475,37-51,86TH ST,QUEENS,NY
90027,33-12,87TH ST,QUEENS,NY
90070,33-16,87TH ST,QUEENS,NY
90122,33-20,87TH ST,QUEENS,NY
90148,33-22,87TH ST,QUEENS,NY
90174,33-24,87TH ST,QUEENS,NY
90229,33-28,87TH ST,QUEENS,NY
90253,33-30,87TH ST,QUEENS,NY
90308,33-34,87TH ST,QUEENS,NY
90332,33-36,87TH ST,QUEENS,NY
90382,33-40,87TH ST,QUEENS,NY
90409,33-42,87TH ST,QUEENS,NY
90452,33-46,87TH ST,QUEENS,NY
90522,34-14,87TH ST,QUEENS,NY
90557,34-18,87TH ST,QUEENS,NY
90600,34-22,87TH ST,QUEENS,NY
90621,34-24,87TH ST,QUEENS,NY
90639,34-26,87TH ST,QUEENS,NY
90719,34-34,87TH ST,QUEENS,NY
90761,34-38,87TH ST,QUEENS,NY
90806,34-42,87TH ST,QUEENS,NY
90849,34-46,87TH ST,QUEENS,NY
90894,34-50,87TH ST,QUEENS,NY
91742,,ST,QUEENS,NY
90954,35-16,87TH ST,QUEENS,NY
90961,35-18,87TH ST,QUEENS,NY
90985,35-22,87TH ST,QUEENS,NY
90996,35-24,87TH ST,QUEENS,NY
91021,35-28,87TH ST,QUEENS,NY
91034,35-30,87TH ST,QUEENS,NY
91056,35-34,87TH ST,QUEENS,NY
91074,35-36,87TH ST,QUEENS,NY
91101,35-40,87TH ST,QUEENS,NY
91127,35-44,87TH ST,QUEENS,NY
91159,35-48,87TH ST,QUEENS,NY
91178,35-50,87TH ST,QUEENS,NY
91209,35-54,87TH ST,QUEENS,NY
91222,35-56,87TH ST,QUEENS,NY
91302,37-20,87TH ST,QUEENS,NY
91334,37-26,87TH ST,QUEENS,NY
91468,37-50,87TH ST,QUEENS,NY
91505,37-56,87TH ST,QUEENS,NY
90033,33-13,87TH ST,QUEENS,NY
90057,33-15,87TH ST,QUEENS,NY
90086,33-17,87TH ST,QUEENS,NY
90136,33-21,87TH ST,QUEENS,NY
90189,33-25,87TH ST,QUEENS,NY
90215,33-27,87TH ST,QUEENS,NY
90267,33-31,87TH ST,QUEENS,NY
90295,33-33,87TH ST,QUEENS,NY
90342,33-37,87TH ST,QUEENS,NY
90369,33-39,87TH ST,QUEENS,NY
90422,33-43,87TH ST,QUEENS,NY
90442,33-45,87TH ST,QUEENS,NY
90516,34-13,87TH ST,QUEENS,NY
90533,34-15,87TH ST,QUEENS,NY
90549,34-17,87TH ST,QUEENS,NY
90566,34-19,87TH ST,QUEENS,NY
90592,34-21,87TH ST,QUEENS,NY
90609,34-23,87TH ST,QUEENS,NY
90648,34-27,87TH ST,QUEENS,NY
90663,34-29,87TH ST,QUEENS,NY
90704,34-33,87TH ST,QUEENS,NY
90729,34-35,87TH ST,QUEENS,NY
90770,34-39,87TH ST,QUEENS,NY
90795,34-41,87TH ST,QUEENS,NY
90817,34-43,87TH ST,QUEENS,NY
90838,34-45,87TH ST,QUEENS,NY
90861,34-47,87TH ST,QUEENS,NY
90884,34-49,87TH ST,QUEENS,NY
90923,35-05,87TH ST,QUEENS,NY
90944,35-15,87TH ST,QUEENS,NY
90958,35-17,87TH ST,QUEENS,NY
90967,35-19,87TH ST,QUEENS,NY
90990,35-23,87TH ST,QUEENS,NY
91003,35-25,87TH ST,QUEENS,NY
91014,35-27,87TH ST,QUEENS,NY
91027,35-29,87TH ST,QUEENS,NY
91050,35-33,87TH ST,QUEENS,NY
91065,35-35,87TH ST,QUEENS,NY
91092,35-39,87TH ST,QUEENS,NY
91108,35-41,87TH ST,QUEENS,NY
91120,35-43,87TH ST,QUEENS,NY
91138,35-45,87TH ST,QUEENS,NY
91187,35-51,87TH ST,QUEENS,NY
91201,35-53,87TH ST,QUEENS,NY
91217,35-55,87TH ST,QUEENS,NY
91229,35-57,87TH ST,QUEENS,NY
91236,35-62,87TH ST,QUEENS,NY
91246,37-11,87TH ST,QUEENS,NY
91270,37-15,87TH ST,QUEENS,NY
91281,37-17,87TH ST,QUEENS,NY
91294,37-19,87TH ST,QUEENS,NY
91310,37-21,87TH ST,QUEENS,NY
91330,37-25,87TH ST,QUEENS,NY
91342,37-27,87TH ST,QUEENS,NY
91354,37-29,87TH ST,QUEENS,NY
91363,37-31,87TH ST,QUEENS,NY
91375,37-33,87TH ST,QUEENS,NY
91393,37-37,87TH ST,QUEENS,NY
91403,37-39,87TH ST,QUEENS,NY
91417,37-41,87TH ST,QUEENS,NY
91428,37-43,87TH ST,QUEENS,NY
91440,37-45,87TH ST,QUEENS,NY
91459,37-49,87TH ST,QUEENS,NY
91476,37-51,87TH ST,QUEENS,NY
91488,37-53,87TH ST,QUEENS,NY
91500,37-55,87TH ST,QUEENS,NY
91513,37-57,87TH ST,QUEENS,NY
90043,33-14,88TH ST,QUEENS,NY
90071,33-16,88TH ST,QUEENS,NY
90098,33-18,88TH ST,QUEENS,NY
90123,33-20,88TH ST,QUEENS,NY
90149,33-22,88TH ST,QUEENS,NY
90202,33-26,88TH ST,QUEENS,NY
90230,33-28,88TH ST,QUEENS,NY
90254,33-30,88TH ST,QUEENS,NY
90280,33-32,88TH ST,QUEENS,NY
90309,33-34,88TH ST,QUEENS,NY
90354,33-38,88TH ST,QUEENS,NY
90383,33-40,88TH ST,QUEENS,NY
90410,33-42,88TH ST,QUEENS,NY
90431,33-44,88TH ST,QUEENS,NY
90453,33-46,88TH ST,QUEENS,NY
90523,34-14,88TH ST,QUEENS,NY
90543,34-16,88TH ST,QUEENS,NY
90558,34-18,88TH ST,QUEENS,NY
90581,34-20,88TH ST,QUEENS,NY
90601,34-22,88TH ST,QUEENS,NY
90622,34-24,88TH ST,QUEENS,NY
90657,34-28,88TH ST,QUEENS,NY
90673,34-30,88TH ST,QUEENS,NY
90695,34-32,88TH ST,QUEENS,NY
90720,34-34,88TH ST,QUEENS,NY
90741,34-36,88TH ST,QUEENS,NY
90762,34-38,88TH ST,QUEENS,NY
90807,34-42,88TH ST,QUEENS,NY
90831,34-44,88TH ST,QUEENS,NY
90850,34-46,88TH ST,QUEENS,NY
90874,34-48,88TH ST,QUEENS,NY
90895,34-50,88TH ST,QUEENS,NY
90925,35-06,88TH ST,QUEENS,NY
90936,35-14,88TH ST,QUEENS,NY
90955,35-16,88TH ST,QUEENS,NY
90962,35-18,88TH ST,QUEENS,NY
90975,35-20,88TH ST,QUEENS,NY
90986,35-22,88TH ST,QUEENS,NY
90997,35-24,88TH ST,QUEENS,NY
91008,35-26,88TH ST,QUEENS,NY
91022,35-28,88TH ST,QUEENS,NY
91044,35-32,88TH ST,QUEENS,NY
91057,35-34,88TH ST,QUEENS,NY
91075,35-36,88TH ST,QUEENS,NY
91087,35-38,88TH ST,QUEENS,NY
91114,35-42,88TH ST,QUEENS,NY
91128,35-44,88TH ST,QUEENS,NY
91145,35-46,88TH ST,QUEENS,NY
91160,35-48,88TH ST,QUEENS,NY
91179,35-50,88TH ST,QUEENS,NY
91192,35-52,88TH ST,QUEENS,NY
91210,35-54,88TH ST,QUEENS,NY
91223,35-56,88TH ST,QUEENS,NY
91252,37-12,88TH ST,QUEENS,NY
91261,37-14,88TH ST,QUEENS,NY
91278,37-16,88TH ST,QUEENS,NY
91288,37-18,88TH ST,QUEENS,NY
91318,37-22,88TH ST,QUEENS,NY
91326,37-24,88TH ST,QUEENS,NY
91335,37-26,88TH ST,QUEENS,NY
91350,37-28,88TH ST,QUEENS,NY
91388,37-36,88TH ST,QUEENS,NY
91387,37-36,88TH ST,QUEENS,NY
91527,37-60,88TH ST,QUEENS,NY
90015,33-11,88TH ST,QUEENS,NY
90034,33-13,88TH ST,QUEENS,NY
90058,33-15,88TH ST,QUEENS,NY
90110,33-19,88TH ST,QUEENS,NY
90137,33-21,88TH ST,QUEENS,NY
90190,33-25,88TH ST,QUEENS,NY
90216,33-27,88TH ST,QUEENS,NY
90242,33-29,88TH ST,QUEENS,NY
90268,33-31,88TH ST,QUEENS,NY
90296,33-33,88TH ST,QUEENS,NY
90343,33-37,88TH ST,QUEENS,NY
90370,33-39,88TH ST,QUEENS,NY
90397,33-41,88TH ST,QUEENS,NY
90423,33-43,88TH ST,QUEENS,NY
90443,33-45,88TH ST,QUEENS,NY
90534,34-15,88TH ST,QUEENS,NY
90550,34-17,88TH ST,QUEENS,NY
90567,34-19,88TH ST,QUEENS,NY
90610,34-23,88TH ST,QUEENS,NY
90630,34-25,88TH ST,QUEENS,NY
90664,34-29,88TH ST,QUEENS,NY
90705,34-33,88TH ST,QUEENS,NY
90730,34-35,88TH ST,QUEENS,NY
90771,34-39,88TH ST,QUEENS,NY
90796,34-41,88TH ST,QUEENS,NY
90818,34-43,88TH ST,QUEENS,NY
90862,34-47,88TH ST,QUEENS,NY
90885,34-49,88TH ST,QUEENS,NY
90913,34-53,88TH ST,QUEENS,NY
90930,35-11,88TH ST,QUEENS,NY
90945,35-15,88TH ST,QUEENS,NY
90968,35-19,88TH ST,QUEENS,NY
90991,35-23,88TH ST,QUEENS,NY
91015,35-27,88TH ST,QUEENS,NY
91040,35-31,88TH ST,QUEENS,NY
91066,35-35,88TH ST,QUEENS,NY
91093,35-39,88TH ST,QUEENS,NY
91121,35-43,88TH ST,QUEENS,NY
91150,35-47,88TH ST,QUEENS,NY
91188,35-51,88TH ST,QUEENS,NY
91218,35-55,88TH ST,QUEENS,NY
91247,37-11,88TH ST,QUEENS,NY
91271,37-15,88TH ST,QUEENS,NY
91282,37-17,88TH ST,QUEENS,NY
91295,37-19,88TH ST,QUEENS,NY
91311,37-21,88TH ST,QUEENS,NY
91331,37-25,88TH ST,QUEENS,NY
91343,37-27,88TH ST,QUEENS,NY
91394,37-37,88TH ST,QUEENS,NY
91429,37-43,88TH ST,QUEENS,NY
90028,33-12,89TH ST,QUEENS,NY
90072,33-16,89TH ST,QUEENS,NY
90099,33-18,89TH ST,QUEENS,NY
90150,33-22,89TH ST,QUEENS,NY
90175,33-24,89TH ST,QUEENS,NY
90203,33-26,89TH ST,QUEENS,NY
90255,33-30,89TH ST,QUEENS,NY
90281,33-32,89TH ST,QUEENS,NY
90310,33-34,89TH ST,QUEENS,NY
90355,33-38,89TH ST,QUEENS,NY
90384,33-40,89TH ST,QUEENS,NY
90411,33-42,89TH ST,QUEENS,NY
90454,33-46,89TH ST,QUEENS,NY
