uid,hn,street,boro,state
90524,34-14,89TH ST,QUEENS,NY
90559,34-18,89TH ST,QUEENS,NY
90582,34-20,89TH ST,QUEENS,NY
90602,34-22,89TH ST,QUEENS,NY
90623,34-24,89TH ST,QUEENS,NY
90658,34-28,89TH ST,QUEENS,NY
90674,34-30,89TH ST,QUEENS,NY
90721,34-34,89TH ST,QUEENS,NY
90742,34-36,89TH ST,QUEENS,NY
90783,34-40,89TH ST,QUEENS,NY
90808,34-42,89TH ST,QUEENS,NY
90832,34-44,89TH ST,QUEENS,NY
90875,34-48,89TH ST,QUEENS,NY
90896,34-50,89TH ST,QUEENS,NY
90937,35-14,89TH ST,QUEENS,NY
90956,35-16,89TH ST,QUEENS,NY
90963,35-18,89TH ST,QUEENS,NY
90976,35-20,89TH ST,QUEENS,NY
90987,35-22,89TH ST,QUEENS,NY
90998,35-24,89TH ST,QUEENS,NY
91010,35-26B,89TH ST,QUEENS,NY
91009,35-26A,89TH ST,QUEENS,NY
91023,35-28,89TH ST,QUEENS,NY
91035,35-30,89TH ST,QUEENS,NY
91045,35-32,89TH ST,QUEENS,NY
91058,35-34,89TH ST,QUEENS,NY
91076,35-36,89TH ST,QUEENS,NY
91088,35-38,89TH ST,QUEENS,NY
91102,35-40,89TH ST,QUEENS,NY
91115,35-42,89TH ST,QUEENS,NY
91129,35-44,89TH ST,QUEENS,NY
91146,35-46,89TH ST,QUEENS,NY
91161,35-48,89TH ST,QUEENS,NY
91180,35-50,89TH ST,QUEENS,NY
91195,35-52B,89TH ST,QUEENS,NY
91194,35-52A,89TH ST,QUEENS,NY
91211,35-54,89TH ST,QUEENS,NY
91224,35-56,89TH ST,QUEENS,NY
91253,37-12,89TH ST,QUEENS,NY
91262,37-14,89TH ST,QUEENS,NY
91289,37-18,89TH ST,QUEENS,NY
91303,37-20,89TH ST,QUEENS,NY
91319,37-22,89TH ST,QUEENS,NY
91327,37-24,89TH ST,QUEENS,NY
91351,37-28,89TH ST,QUEENS,NY
91358,37-30,89TH ST,QUEENS,NY
91368,37-32,89TH ST,QUEENS,NY
91380,37-34,89TH ST,QUEENS,NY
91483,37-52,89TH ST,QUEENS,NY
90016,33-11,89TH ST,QUEENS,NY
90059,33-15,89TH ST,QUEENS,NY
90087,33-17,89TH ST,QUEENS,NY
90138,33-21,89TH ST,QUEENS,NY
90162,33-23,89TH ST,QUEENS,NY
90217,33-27,89TH ST,QUEENS,NY
90243,33-29,89TH ST,QUEENS,NY
90269,33-31,89TH ST,QUEENS,NY
90297,33-33,89TH ST,QUEENS,NY
90344,33-37,89TH ST,QUEENS,NY
90371,33-39,89TH ST,QUEENS,NY
90398,33-41,89TH ST,QUEENS,NY
90444,33-45,89TH ST,QUEENS,NY
90535,34-15,89TH ST,QUEENS,NY
90551,34-17,89TH ST,QUEENS,NY
90568,34-19,89TH ST,QUEENS,NY
90593,34-21,89TH ST,QUEENS,NY
90631,34-25,89TH ST,QUEENS,NY
90649,34-27,89TH ST,QUEENS,NY
90685,34-31,89TH ST,QUEENS,NY
90706,34-33,89TH ST,QUEENS,NY
90751,34-37,89TH ST,QUEENS,NY
90772,34-39,89TH ST,QUEENS,NY
90819,34-43,89TH ST,QUEENS,NY
90839,34-45,89TH ST,QUEENS,NY
90886,34-49,89TH ST,QUEENS,NY
90904,34-51,89TH ST,QUEENS,NY
90921,34-59,89TH ST,QUEENS,NY
90920,34-58,90TH ST,QUEENS,NY
90946,35-15,89TH ST,QUEENS,NY
90959,35-17,89TH ST,QUEENS,NY
90969,35-19,89TH ST,QUEENS,NY
90982,35-21,89TH ST,QUEENS,NY
90992,35-23,89TH ST,QUEENS,NY
91016,35-27,89TH ST,QUEENS,NY
91028,35-29,89TH ST,QUEENS,NY
91041,35-31,89TH ST,QUEENS,NY
91051,35-33,89TH ST,QUEENS,NY
91082,35-37,89TH ST,QUEENS,NY
91094,35-39,89TH ST,QUEENS,NY
91122,35-43,89TH ST,QUEENS,NY
91139,35-45,89TH ST,QUEENS,NY
91151,35-47,89TH ST,QUEENS,NY
91168,35-49,89TH ST,QUEENS,NY
91202,35-53,89TH ST,QUEENS,NY
91230,35-57,89TH ST,QUEENS,NY
91248,37-11,89TH ST,QUEENS,NY
91272,37-15,89TH ST,QUEENS,NY
91296,37-19,89TH ST,QUEENS,NY
91323,37-23,89TH ST,QUEENS,NY
91344,37-27,89TH ST,QUEENS,NY
91364,37-31,89TH ST,QUEENS,NY
91383,37-35,89TH ST,QUEENS,NY
91404,37-39,89TH ST,QUEENS,NY
91430,37-43,89TH ST,QUEENS,NY
91449,37-47,89TH ST,QUEENS,NY
91477,37-51,89TH ST,QUEENS,NY
90044,33-14,90TH ST,QUEENS,NY
90073,33-16,90TH ST,QUEENS,NY
90100,33-18,90TH ST,QUEENS,NY
90124,33-20,90TH ST,QUEENS,NY
90151,33-22,90TH ST,QUEENS,NY
90176,33-24,90TH ST,QUEENS,NY
90204,33-26,90TH ST,QUEENS,NY
90231,33-28,90TH ST,QUEENS,NY
90256,33-30,90TH ST,QUEENS,NY
90282,33-32,90TH ST,QUEENS,NY
90311,33-34,90TH ST,QUEENS,NY
90356,33-38,90TH ST,QUEENS,NY
90385,33-40,90TH ST,QUEENS,NY
90412,33-42,90TH ST,QUEENS,NY
90432,33-44,90TH ST,QUEENS,NY
90455,33-46,90TH ST,QUEENS,NY
90525,34-14,90TH ST,QUEENS,NY
90544,34-16,90TH ST,QUEENS,NY
90583,34-20,90TH ST,QUEENS,NY
90603,34-22,90TH ST,QUEENS,NY
90640,34-26,90TH ST,QUEENS,NY
90659,34-28,90TH ST,QUEENS,NY
90675,34-30,90TH ST,QUEENS,NY
90696,34-32,90TH ST,QUEENS,NY
90743,34-36,90TH ST,QUEENS,NY
90763,34-38,90TH ST,QUEENS,NY
90784,34-40,90TH ST,QUEENS,NY
90809,34-42,90TH ST,QUEENS,NY
90851,34-46,90TH ST,QUEENS,NY
90876,34-48,90TH ST,QUEENS,NY
90938,35-14,90TH ST,QUEENS,NY
90964,35-18,90TH ST,QUEENS,NY
90977,35-20,90TH ST,QUEENS,NY
90988,35-22,90TH ST,QUEENS,NY
90999,35-24,90TH ST,QUEENS,NY
91024,35-28,90TH ST,QUEENS,NY
91036,35-30,90TH ST,QUEENS,NY
91046,35-32,90TH ST,QUEENS,NY
91077,35-36,90TH ST,QUEENS,NY
91089,35-38,90TH ST,QUEENS,NY
91103,35-40,90TH ST,QUEENS,NY
91130,35-44,90TH ST,QUEENS,NY
91147,35-46,90TH ST,QUEENS,NY
91181,35-50,90TH ST,QUEENS,NY
91193,35-52,90TH ST,QUEENS,NY
91212,35-54,90TH ST,QUEENS,NY
91225,35-56,90TH ST,QUEENS,NY
91254,37-12,90TH ST,QUEENS,NY
91263,37-14,90TH ST,QUEENS,NY
91290,37-18,90TH ST,QUEENS,NY
91304,37-20,90TH ST,QUEENS,NY
91320,37-22,90TH ST,QUEENS,NY
91336,37-26,90TH ST,QUEENS,NY
91352,37-28,90TH ST,QUEENS,NY
91369,37-32,90TH ST,QUEENS,NY
91389,37-36,90TH ST,QUEENS,NY
91399,37-38,90TH ST,QUEENS,NY
91424,37-42,90TH ST,QUEENS,NY
91435,37-44,90TH ST,QUEENS,NY
91454,37-48,90TH ST,QUEENS,NY
91469,37-50,90TH ST,QUEENS,NY
90569,34-19,90TH ST,QUEENS,NY
90707,34-33,90TH ST,QUEENS,NY
90863,34-47,90TH ST,QUEENS,NY
90560,34-18,91ST ST,QUEENS,NY
90697,34-32,91ST ST,QUEENS,NY
90852,34-46,91ST ST,QUEENS,NY
90926,35-07A,90TH ST,QUEENS,NY
90927,35-07B,90TH ST,QUEENS,NY
90928,35-07C,90TH ST,QUEENS,NY
90933,35-13,90TH ST,QUEENS,NY
90947,35-15,90TH ST,QUEENS,NY
90960,35-17,90TH ST,QUEENS,NY
90970,35-19,90TH ST,QUEENS,NY
90983,35-21,90TH ST,QUEENS,NY
90993,35-23,90TH ST,QUEENS,NY
91004,35-25,90TH ST,QUEENS,NY
91017,35-27,90TH ST,QUEENS,NY
91029,35-29,90TH ST,QUEENS,NY
91042,35-31,90TH ST,QUEENS,NY
91052,35-33,90TH ST,QUEENS,NY
91067,35-35,90TH ST,QUEENS,NY
91083,35-37,90TH ST,QUEENS,NY
91095,35-39,90TH ST,QUEENS,NY
91109,35-41,90TH ST,QUEENS,NY
91123,35-43,90TH ST,QUEENS,NY
91140,35-45,90TH ST,QUEENS,NY
91152,35-47,90TH ST,QUEENS,NY
91249,37-11,90TH ST,QUEENS,NY
91273,37-15,90TH ST,QUEENS,NY
91283,37-17,90TH ST,QUEENS,NY
91297,37-19,90TH ST,QUEENS,NY
91312,37-21,90TH ST,QUEENS,NY
91332,37-25,90TH ST,QUEENS,NY
91345,37-27,90TH ST,QUEENS,NY
91384,37-35,90TH ST,QUEENS,NY
91405,37-39,90TH ST,QUEENS,NY
91431,37-43,90TH ST,QUEENS,NY
91450,37-47,90TH ST,QUEENS,NY
91460,37-49-59,90TH ST,QUEENS,NY
90948,35-15,LEVERICH ST,QUEENS,NY
91018,35-27,LEVERICH ST,QUEENS,NY
91043,35-31,LEVERICH ST,QUEENS,NY
91068,35-35,LEVERICH ST,QUEENS,NY
91084,35-37,LEVERICH ST,QUEENS,NY
91096,35-39,LEVERICH ST,QUEENS,NY
91124,35-43,LEVERICH ST,QUEENS,NY
91141,35-45,LEVERICH ST,QUEENS,NY
91069,35-35/45,LEVERICH ST,QUEENS,NY
91265,37-15,73RD ST,QUEENS,NY
91291,37-19,73RD ST,QUEENS,NY
91243,37-11,73RD ST,QUEENS,NY
91355,37-30,73RD ST,QUEENS,NY
91681,81-06,34TH AVE,QUEENS,NY
90003,157-05,NORTHERN BLVD,QUEENS,NY
90001,,NY (BOWNE PARK),nan,NY
90002,,NY (BOWNE PARK BUILDING),nan,NY
90004,35-11,154TH ST,QUEENS,NY
90005,35-17,154TH ST,QUEENS,NY
90006,35-21,154TH ST,QUEENS,NY
90007,35-25,154TH ST,QUEENS,NY
90008,35-27,154TH ST,QUEENS,NY
90009,29-14,155TH ST,QUEENS,NY
90010,29-20,155TH ST,QUEENS,NY
90011,29-26,155TH ST,QUEENS,NY
90012,29-30,155TH ST,QUEENS,NY
90013,29-32/34,155TH ST,QUEENS,NY
90014,29-40,155TH ST,QUEENS,NY
90015,29-42,155TH ST,QUEENS,NY
90016,32-05,155TH ST,QUEENS,NY
90017,32-12,155TH ST,QUEENS,NY
90018,32-15,155TH ST,QUEENS,NY
90019,32-17,155TH ST,QUEENS,NY
90020,32-20,155TH ST,QUEENS,NY
90021,32-21,155TH ST,QUEENS,NY
90022,32-24,155TH ST,QUEENS,NY
90023,32-25,155TH ST,QUEENS,NY
90024,32-26,155TH ST,QUEENS,NY
90025,32-31,155TH ST,QUEENS,NY
90026,32-32,155TH ST,QUEENS,NY
90027,32-37,155TH ST,QUEENS,NY
90028,33-79,155TH ST,QUEENS,NY
90029,33-82,155TH ST,QUEENS,NY
90030,33-83,155TH ST,QUEENS,NY
90031,35-07,155TH ST,QUEENS,NY
90032,32-11,156TH ST,QUEENS,NY
90033,32-12,156TH ST,QUEENS,NY
90034,32-16,156TH ST,QUEENS,NY
90035,32-17,156TH ST,QUEENS,NY
90036,32-20,156TH ST,QUEENS,NY
90037,32-21,156TH ST,QUEENS,NY
90038,32-24,156TH ST,QUEENS,NY
90039,32-25,156TH ST,QUEENS,NY
90040,32-27,156TH ST,QUEENS,NY
90041,32-28,156TH ST,QUEENS,NY
90042,32-30,156TH ST,QUEENS,NY
90043,33-31,157TH ST,QUEENS,NY
90044,33-40,157TH ST,QUEENS,NY
90045,33-43,157TH ST,QUEENS,NY
90046,33-46,157TH ST,QUEENS,NY
90047,33-50,157TH ST,QUEENS,NY
90048,33-51,157TH ST,QUEENS,NY
90049,33-55,157TH ST,QUEENS,NY
90050,33-56,157TH ST,QUEENS,NY
90051,33-62,157TH ST,QUEENS,NY
90052,33-63,157TH ST,QUEENS,NY
90053,33-67,157TH ST,QUEENS,NY
90054,33-70,157TH ST,QUEENS,NY
90055,33-73,157TH ST,QUEENS,NY
90056,33-74,157TH ST,QUEENS,NY
90057,35-02,157TH ST,QUEENS,NY
90058,35-11,157TH ST,QUEENS,NY
90059,35-14,157TH ST,QUEENS,NY
90060,35-18,157TH ST,QUEENS,NY
90061,35-19,157TH ST,QUEENS,NY
90062,35-28,157TH ST,QUEENS,NY
90063,35-32,157TH ST,QUEENS,NY
90064,35-40,157TH ST,QUEENS,NY
90065,35-50,157TH ST,QUEENS,NY
90066,33-65,157TH ST,QUEENS,NY
90067,32-05,158TH ST,QUEENS,NY
90068,32-06,158TH ST,QUEENS,NY
90069,32-11,158TH ST,QUEENS,NY
90070,32-14,158TH ST,QUEENS,NY
90071,32-19,158TH ST,QUEENS,NY
90072,32-22,158TH ST,QUEENS,NY
90073,32-23,158TH ST,QUEENS,NY
90074,32-26,158TH ST,QUEENS,NY
90075,32-30,158TH ST,QUEENS,NY
90076,32-31,158TH ST,QUEENS,NY
90077,32-39,158TH ST,QUEENS,NY
90078,33-04,158TH ST,QUEENS,NY
90079,33-05,158TH ST,QUEENS,NY
90080,33-09,158TH ST,QUEENS,NY
90081,33-14,158TH ST,QUEENS,NY
90082,33-17,158TH ST,QUEENS,NY
90083,33-23,158TH ST,QUEENS,NY
90084,33-26,158TH ST,QUEENS,NY
90085,33-28,158TH ST,QUEENS,NY
90086,33-29,158TH ST,QUEENS,NY
90087,33-34,158TH ST,QUEENS,NY
90088,33-35,158TH ST,QUEENS,NY
90089,33-38,158TH ST,QUEENS,NY
90090,33-39,158TH ST,QUEENS,NY
90091,33-44,158TH ST,QUEENS,NY
90092,33-45,158TH ST,QUEENS,NY
90093,33-47,158TH ST,QUEENS,NY
90094,33-50,158TH ST,QUEENS,NY
90095,33-57,158TH ST,QUEENS,NY
90096,33-58,158TH ST,QUEENS,NY
90097,33-62,158TH ST,QUEENS,NY
90098,33-65,158TH ST,QUEENS,NY
90099,33-69,158TH ST,QUEENS,NY
90100,33-72,158TH ST,QUEENS,NY
90101,33-76,158TH ST,QUEENS,NY
90102,35-03,158TH ST,QUEENS,NY
90103,35-10,158TH ST,QUEENS,NY
90104,35-15,158TH ST,QUEENS,NY
90105,35-18,158TH ST,QUEENS,NY
90106,35-19,158TH ST,QUEENS,NY
90107,35-25,158TH ST,QUEENS,NY
90108,35-33,158TH ST,QUEENS,NY
90109,35-39,158TH ST,QUEENS,NY
90110,35-40,158TH ST,QUEENS,NY
90111,35-45,158TH ST,QUEENS,NY
90112,35-48,158TH ST,QUEENS,NY
90113,35-50,158TH ST,QUEENS,NY
90114,35-51,158TH ST,QUEENS,NY
90115,35-57,158TH ST,QUEENS,NY
90116,35-63,158TH ST,QUEENS,NY
90117,29-01A,159TH ST,QUEENS,NY
90118,29-11,159TH ST,QUEENS,NY
90119,29-19,159TH ST,QUEENS,NY
90120,29-21,159TH ST,QUEENS,NY
90121,29-25,159TH ST,QUEENS,NY
90122,29-31,159TH ST,QUEENS,NY
90123,29-37,159TH ST,QUEENS,NY
90124,29-43,159TH ST,QUEENS,NY
90125,32-03,159TH ST,QUEENS,NY
90126,32-09,159TH ST,QUEENS,NY
90127,32-15,159TH ST,QUEENS,NY
90128,32-16,159TH ST,QUEENS,NY
90129,32-19,159TH ST,QUEENS,NY
90130,32-20,159TH ST,QUEENS,NY
90131,32-24,159TH ST,QUEENS,NY
90132,32-25,159TH ST,QUEENS,NY
90133,32-28,159TH ST,QUEENS,NY
90134,32-29,159TH ST,QUEENS,NY
90135,32-32,159TH ST,QUEENS,NY
90136,32-41,159TH ST,QUEENS,NY
90137,32-42,159TH ST,QUEENS,NY
90138,33-01,159TH ST,QUEENS,NY
90139,33-09,159TH ST,QUEENS,NY
90140,33-14,159TH ST,QUEENS,NY
90141,33-18,159TH ST,QUEENS,NY
90142,33-19,159TH ST,QUEENS,NY
90143,33-24,159TH ST,QUEENS,NY
90144,33-23,159TH ST,QUEENS,NY
90145,33-28,159TH ST,QUEENS,NY
90146,33-33,159TH ST,QUEENS,NY
90147,33-38,159TH ST,QUEENS,NY
90148,33-39,159TH ST,QUEENS,NY
90149,33-43,159TH ST,QUEENS,NY
90150,33-44,159TH ST,QUEENS,NY
90151,33-49,159TH ST,QUEENS,NY
90152,33-50,159TH ST,QUEENS,NY
90153,33-55,159TH ST,QUEENS,NY
90154,33-56,159TH ST,QUEENS,NY
90155,33-62,159TH ST,QUEENS,NY
90156,33-63,159TH ST,QUEENS,NY
90157,33-68,159TH ST,QUEENS,NY
90158,33-69,159TH ST,QUEENS,NY
90159,33-75,159TH ST,QUEENS,NY
90160,33-76,159TH ST,QUEENS,NY
90161,33-82,159TH ST,QUEENS,NY
90162,35-03,159TH ST,QUEENS,NY
90163,35-06,159TH ST,QUEENS,NY
90164,35-12,159TH ST,QUEENS,NY
90165,35-15,159TH ST,QUEENS,NY
90166,35-20,159TH ST,QUEENS,NY
90167,35-21,159TH ST,QUEENS,NY
90168,35-25,159TH ST,QUEENS,NY
90169,35-26,159TH ST,QUEENS,NY
90170,35-32,159TH ST,QUEENS,NY
90171,35-33,159TH ST,QUEENS,NY
90172,35-36,159TH ST,QUEENS,NY
90173,35-39,159TH ST,QUEENS,NY
90174,35-44,159TH ST,QUEENS,NY
90175,35-49,159TH ST,QUEENS,NY
90176,35-50,159TH ST,QUEENS,NY
90177,35-51,159TH ST,QUEENS,NY
90178,35-53,159TH ST,QUEENS,NY
90179,35-56,159TH ST,QUEENS,NY
90180,35-62,159TH ST,QUEENS,NY
90181,35-63,159TH ST,QUEENS,NY
90182,35-68,159TH ST,QUEENS,NY
90183,35-69,159TH ST,QUEENS,NY
90184,29-04,160TH ST,QUEENS,NY
90185,29-05,160TH ST,QUEENS,NY
90186,29-11,160TH ST,QUEENS,NY
90187,29-15,160TH ST,QUEENS,NY
90188,29-18,160TH ST,QUEENS,NY
90189,29-21,160TH ST,QUEENS,NY
90190,29-22,160TH ST,QUEENS,NY
90191,29-24,160TH ST,QUEENS,NY
90192,29-25,160TH ST,QUEENS,NY
90193,29-27,160TH ST,QUEENS,NY
90194,29-28,160TH ST,QUEENS,NY
90195,29-29,160TH ST,QUEENS,NY
90196,29-33,160TH ST,QUEENS,NY
90197,29-36,160TH ST,QUEENS,NY
90198,29-39,160TH ST,QUEENS,NY
90199,29-40,160TH ST,QUEENS,NY
90200,32-04,160TH ST,QUEENS,NY
90201,32-05,160TH ST,QUEENS,NY
90202,32-08,160TH ST,QUEENS,NY
90203,32-11,160TH ST,QUEENS,NY
90204,32-12,160TH ST,QUEENS,NY
90205,32-17,160TH ST,QUEENS,NY
90206,32-20,160TH ST,QUEENS,NY
90207,32-23,160TH ST,QUEENS,NY
90208,32-24,160TH ST,QUEENS,NY
90209,32-30,160TH ST,QUEENS,NY
90210,32-31,160TH ST,QUEENS,NY
90211,32-42,160TH ST,QUEENS,NY
90212,33-09,160TH ST,QUEENS,NY
90213,33-12,160TH ST,QUEENS,NY
90214,33-15,160TH ST,QUEENS,NY
90215,33-18,160TH ST,QUEENS,NY
90216,33-26,160TH ST,QUEENS,NY
90217,33-27,160TH ST,QUEENS,NY
90218,33-33,160TH ST,QUEENS,NY
90219,33-34,160TH ST,QUEENS,NY
90220,33-38,160TH ST,QUEENS,NY
90221,33-39,160TH ST,QUEENS,NY
90222,33-45,160TH ST,QUEENS,NY
90223,33-46,160TH ST,QUEENS,NY
90224,33-51,160TH ST,QUEENS,NY
90225,33-52,160TH ST,QUEENS,NY
90226,33-55,160TH ST,QUEENS,NY
90227,33-56,160TH ST,QUEENS,NY
90228,33-61,160TH ST,QUEENS,NY
90229,33-64,160TH ST,QUEENS,NY
90230,33-67,160TH ST,QUEENS,NY
90231,33-70,160TH ST,QUEENS,NY
90232,33-73,160TH ST,QUEENS,NY
90233,33-76,160TH ST,QUEENS,NY
90234,35-04,160TH ST,QUEENS,NY
90235,35-12,160TH ST,QUEENS,NY
90236,35-15,160TH ST,QUEENS,NY
90237,35-19,160TH ST,QUEENS,NY
90238,35-20,160TH ST,QUEENS,NY
90239,35-25,160TH ST,QUEENS,NY
90240,35-26,160TH ST,QUEENS,NY
90241,35-31,160TH ST,QUEENS,NY
90242,35-32,160TH ST,QUEENS,NY
90243,35-37,160TH ST,QUEENS,NY
90244,35-38,160TH ST,QUEENS,NY
90245,35-43,160TH ST,QUEENS,NY
90246,35-44,160TH ST,QUEENS,NY
90247,35-47,160TH ST,QUEENS,NY
90248,35-50,160TH ST,QUEENS,NY
90249,35-53,160TH ST,QUEENS,NY
90250,35-56,160TH ST,QUEENS,NY
90251,35-57,160TH ST,QUEENS,NY
90252,35-62,160TH ST,QUEENS,NY
90253,35-63,160TH ST,QUEENS,NY
90254,35-67,160TH ST,QUEENS,NY
90255,35-70,160TH ST,QUEENS,NY
90256,35-73,160TH ST,QUEENS,NY
90257,35-79,160TH ST,QUEENS,NY
90258,29-03,161ST ST,QUEENS,NY
90259,29-11,161ST ST,QUEENS,NY
90260,29-12,161ST ST,QUEENS,NY
90261,29-15,161ST ST,QUEENS,NY
90262,29-16,161ST ST,QUEENS,NY
90263,29-19,161ST ST,QUEENS,NY
90264,29-22,161ST ST,QUEENS,NY
90265,29-25,161ST ST,QUEENS,NY
90266,29-26,161ST ST,QUEENS,NY
90267,29-29,161ST ST,QUEENS,NY
90268,29-30,161ST ST,QUEENS,NY
90269,29-34,161ST ST,QUEENS,NY
90270,29-35,161ST ST,QUEENS,NY
90271,29-38,161ST ST,QUEENS,NY
90272,29-39,161ST ST,QUEENS,NY
90273,29-43,161ST ST,QUEENS,NY
90274,29-44,161ST ST,QUEENS,NY
90275,29-52,161ST ST,QUEENS,NY
90276,32-03,161ST ST,QUEENS,NY
90277,32-06,161ST ST,QUEENS,NY
90278,32-12,161ST ST,QUEENS,NY
90279,32-15,161ST ST,QUEENS,NY
90280,32-18,161ST ST,QUEENS,NY
90281,32-19,161ST ST,QUEENS,NY
90282,32-26,161ST ST,QUEENS,NY
90283,32-32,161ST ST,QUEENS,NY
90284,32-35,161ST ST,QUEENS,NY
90285,33-04,161ST ST,QUEENS,NY
90286,33-05,161ST ST,QUEENS,NY
90287,33-12,161ST ST,QUEENS,NY
90288,33-15,161ST ST,QUEENS,NY
90289,33-18,161ST ST,QUEENS,NY
90290,33-23,161ST ST,QUEENS,NY
90291,33-24,161ST ST,QUEENS,NY
90292,33-25,161ST ST,QUEENS,NY
90293,33-33,161ST ST,QUEENS,NY
90294,33-35,161ST ST,QUEENS,NY
